0,1,4.015968039060259,7.472856423140854,0.0,0.0,0.0,1.0,1
0,4,4.239077374563607,8.425594049231176,0.0,0.0,1.0,0.0,1
0,3,4.685296045570302,8.657754369921765,1.0,0.0,0.0,0.0,1
0,3,4.90840538107365,9.999292961558696,0.0,1.0,0.0,0.0,1
0,3,3.346640032550216,8.2265519723662,0.0,0.0,0.0,1.0,1
0,1,5.577733387583693,8.838780426469942,0.0,1.0,0.0,0.0,1
0,3,4.015968039060259,8.402421712185971,0.0,0.0,1.0,0.0,1
0,3,4.90840538107365,8.365793162273807,0.0,0.0,1.0,0.0,1
1,2,5.354624052080346,8.455214790997406,0.0,1.0,0.0,0.0,1
0,1,5.131514716576998,8.463048530923455,0.0,0.0,1.0,0.0,1
0,5,5.577733387583693,8.019458940050473,0.0,1.0,0.0,0.0,1
0,1,5.131514716576998,8.273051652005051,1.0,0.0,0.0,0.0,1
0,3,4.685296045570302,8.466060882504513,0.0,1.0,0.0,0.0,1
0,3,5.131514716576998,9.49649944290178,0.0,1.0,0.0,0.0,1
0,1,4.015968039060259,8.538087107617757,1.0,0.0,0.0,0.0,1
0,2,4.685296045570302,9.987611016983754,0.0,1.0,0.0,0.0,1
1,2,4.4621867100669546,9.20080510741346,1.0,0.0,0.0,0.0,1
0,4,6.4701707295970845,9.150566646109,0.0,1.0,0.0,0.0,1
0,2,2.2310933550334773,7.680321280689088,1.0,0.0,0.0,0.0,1
0,1,3.792858703556912,7.380121840370093,1.0,0.0,0.0,0.0,1
0,4,4.239077374563607,7.6003384128306894,0.0,0.0,0.0,1.0,1
0,5,3.346640032550216,10.392248578362706,0.0,1.0,0.0,0.0,1
0,4,4.015968039060259,8.696019695138713,0.0,1.0,0.0,0.0,1
0,1,4.015968039060259,8.361713053169538,0.0,1.0,0.0,0.0,1
0,2,3.1235306970468684,7.187567025763288,1.0,0.0,0.0,0.0,1
0,1,4.90840538107365,8.438330856374398,1.0,0.0,0.0,0.0,1
0,4,3.792858703556912,8.496253930744144,1.0,0.0,0.0,0.0,1
0,3,2.9004213615435206,10.619283537652825,0.0,0.0,0.0,1.0,1
0,2,2.9004213615435206,7.643900068810083,0.0,1.0,0.0,0.0,1
0,4,2.677312026040173,9.63159912135164,0.0,1.0,0.0,0.0,1
0,4,3.792858703556912,9.62388813535493,0.0,0.0,1.0,0.0,1
0,1,2.9004213615435206,9.828052639315969,1.0,0.0,0.0,0.0,1
0,1,4.015968039060259,9.713360618196218,0.0,0.0,0.0,1.0,1
0,4,6.4701707295970845,8.849558042249978,0.0,0.0,1.0,0.0,1
0,3,4.90840538107365,8.666449048004258,1.0,0.0,0.0,0.0,1
0,3,4.239077374563607,9.681342670270464,0.0,1.0,0.0,0.0,1
0,3,4.239077374563607,8.388120469686214,0.0,1.0,0.0,0.0,1
0,4,5.354624052080346,8.089826506222245,1.0,0.0,0.0,0.0,1
0,2,3.792858703556912,9.318320130081496,0.0,1.0,0.0,0.0,1
0,1,5.800842723087041,7.113740131126019,0.0,0.0,0.0,1.0,1
0,5,4.239077374563607,8.709629028904596,0.0,1.0,0.0,0.0,1
0,5,5.131514716576998,9.616053310403444,0.0,0.0,0.0,1.0,1
0,2,5.354624052080346,8.248834828101499,0.0,1.0,0.0,0.0,1
0,5,4.239077374563607,8.87007395784443,0.0,0.0,0.0,1.0,1
0,5,5.800842723087041,7.227317374182856,0.0,1.0,0.0,0.0,1
0,5,5.131514716576998,7.784539542877204,0.0,0.0,1.0,0.0,1
0,4,3.346640032550216,8.792190078389975,1.0,0.0,0.0,0.0,1
0,4,5.131514716576998,9.58907947935804,0.0,0.0,1.0,0.0,1
1,1,3.792858703556912,9.846546663261783,0.0,1.0,0.0,0.0,1
0,3,2.9004213615435206,7.412585899526557,1.0,0.0,0.0,0.0,1
0,5,3.569749368053564,8.874682651705472,0.0,1.0,0.0,0.0,1
0,1,3.569749368053564,9.430454181439249,0.0,1.0,0.0,0.0,1
0,3,5.131514716576998,8.514073535289732,1.0,0.0,0.0,0.0,1
0,3,4.015968039060259,8.975979038942924,1.0,0.0,0.0,0.0,1
0,1,6.247061394093737,8.51560916774863,0.0,0.0,0.0,1.0,1
0,4,5.131514716576998,8.207322762819816,0.0,0.0,0.0,1.0,1
0,1,3.569749368053564,9.543201525939912,0.0,0.0,0.0,1.0,1
0,1,4.685296045570302,8.173593629362252,0.0,1.0,0.0,0.0,1
0,3,5.131514716576998,8.210548924451167,1.0,0.0,0.0,0.0,1
0,1,4.4621867100669546,8.426826264620084,1.0,0.0,0.0,0.0,1
0,3,6.4701707295970845,8.034234598340001,0.0,0.0,1.0,0.0,1
0,3,5.800842723087041,7.816769448314595,0.0,0.0,0.0,1.0,1
0,3,5.354624052080346,8.795991408096015,1.0,0.0,0.0,0.0,1
0,3,3.346640032550216,8.544517046418365,0.0,0.0,1.0,0.0,1
1,4,5.800842723087041,9.459939891818667,0.0,1.0,0.0,0.0,1
0,4,6.693280065100432,8.230961774797768,0.0,1.0,0.0,0.0,1
0,5,3.569749368053564,8.248563231737318,1.0,0.0,0.0,0.0,1
0,3,4.90840538107365,7.962791416011887,0.0,0.0,0.0,1.0,1
0,1,2.677312026040173,9.95684352051199,0.0,0.0,0.0,1.0,1
0,2,2.9004213615435206,9.24629707505017,1.0,0.0,0.0,0.0,1
0,1,5.800842723087041,8.915429769282268,0.0,0.0,1.0,0.0,1
0,5,4.685296045570302,10.116165517966117,1.0,0.0,0.0,0.0,1
0,1,4.685296045570302,8.718971124316463,1.0,0.0,0.0,0.0,1
0,4,5.131514716576998,9.45019819677074,1.0,0.0,0.0,0.0,1
0,4,3.792858703556912,8.151243736895797,1.0,0.0,0.0,0.0,1
0,1,4.90840538107365,7.19024602088228,1.0,0.0,0.0,0.0,1
0,2,4.4621867100669546,8.071240452266991,0.0,0.0,1.0,0.0,1
0,4,4.239077374563607,11.773040083639616,1.0,0.0,0.0,0.0,1
0,5,4.4621867100669546,7.987425928373226,0.0,0.0,0.0,1.0,1
0,2,2.9004213615435206,8.546281030007668,0.0,1.0,0.0,0.0,1
0,4,4.4621867100669546,10.078509797569687,0.0,0.0,0.0,1.0,1
0,1,4.4621867100669546,6.4984648356934684,0.0,1.0,0.0,0.0,1
0,2,6.023952058590389,9.398121139073224,0.0,1.0,0.0,0.0,1
0,4,3.569749368053564,7.853977463727458,0.0,1.0,0.0,0.0,1
0,5,4.685296045570302,8.037414337816177,0.0,0.0,0.0,1.0,1
0,5,3.792858703556912,9.30486713398699,0.0,0.0,1.0,0.0,1
0,1,5.577733387583693,8.84658387040226,0.0,0.0,1.0,0.0,1
0,4,3.346640032550216,8.418624005145784,0.0,1.0,0.0,0.0,1
0,3,4.4621867100669546,8.538352328195478,0.0,0.0,1.0,0.0,1
0,5,4.015968039060259,7.476966149855152,1.0,0.0,0.0,0.0,1
0,1,3.1235306970468684,9.02934536223663,0.0,0.0,1.0,0.0,1
0,5,4.015968039060259,8.700883074920958,0.0,1.0,0.0,0.0,1
0,2,2.007984019530129,10.035595937944487,0.0,0.0,0.0,1.0,1
0,4,4.015968039060259,9.11012352603729,0.0,0.0,0.0,1.0,1
0,1,3.346640032550216,8.751522138227543,0.0,0.0,1.0,0.0,1
0,3,4.4621867100669546,9.06629045686566,0.0,0.0,0.0,1.0,1
0,2,6.247061394093737,8.429524484527452,0.0,0.0,0.0,1.0,1
0,3,5.577733387583693,8.176579219668968,0.0,0.0,1.0,0.0,1
0,3,4.239077374563607,9.24044291913853,0.0,0.0,1.0,0.0,1
0,5,3.569749368053564,6.534478019237562,0.0,0.0,1.0,0.0,1
0,4,4.685296045570302,9.108692351099272,0.0,1.0,0.0,0.0,1
1,4,5.131514716576998,7.760575856421723,0.0,1.0,0.0,0.0,1
0,5,4.015968039060259,6.938679134625546,1.0,0.0,0.0,0.0,1
0,2,5.354624052080346,10.776590059262922,1.0,0.0,0.0,0.0,1
0,3,4.90840538107365,9.88684881143433,1.0,0.0,0.0,0.0,1
0,5,4.685296045570302,9.682345714437227,0.0,1.0,0.0,0.0,1
0,4,4.015968039060259,6.111337546572593,0.0,0.0,1.0,0.0,1
0,4,4.685296045570302,7.935835787555466,0.0,0.0,1.0,0.0,1
0,1,2.9004213615435206,8.815719279273099,0.0,0.0,1.0,0.0,1
0,1,4.685296045570302,8.424781210017622,0.0,0.0,0.0,1.0,1
0,4,4.4621867100669546,9.334823622989225,0.0,0.0,0.0,1.0,1
0,2,2.454202690536825,8.66029274331356,0.0,0.0,1.0,0.0,1
0,4,5.354624052080346,7.594728075124829,0.0,0.0,1.0,0.0,1
0,4,5.131514716576998,8.864438482097171,0.0,0.0,1.0,0.0,1
0,1,5.577733387583693,8.47517364297846,0.0,0.0,1.0,0.0,1
0,1,4.685296045570302,8.61654501448564,0.0,0.0,1.0,0.0,1
0,1,6.247061394093737,8.222700845303756,1.0,0.0,0.0,0.0,1
0,4,4.015968039060259,8.877692283877618,0.0,1.0,0.0,0.0,1
0,4,5.131514716576998,7.43738470356308,0.0,0.0,0.0,1.0,1
0,5,4.015968039060259,9.939520027140798,0.0,1.0,0.0,0.0,1
0,1,5.577733387583693,9.693223331913432,1.0,0.0,0.0,0.0,1
0,1,6.91638940060378,7.061307803721085,1.0,0.0,0.0,0.0,1
0,3,5.800842723087041,7.971582561176438,0.0,0.0,1.0,0.0,1
0,5,3.569749368053564,8.671516669265182,0.0,0.0,0.0,1.0,1
0,4,7.139498736107128,7.945256537100646,1.0,0.0,0.0,0.0,1
0,4,5.577733387583693,7.5222503431748144,0.0,1.0,0.0,0.0,1
0,4,4.239077374563607,7.913739528828596,0.0,1.0,0.0,0.0,1
0,2,6.023952058590389,8.260258031934445,0.0,1.0,0.0,0.0,1
0,3,4.90840538107365,9.163813636828872,1.0,0.0,0.0,0.0,1
0,2,4.4621867100669546,8.36481746338543,0.0,1.0,0.0,0.0,1
1,3,4.4621867100669546,6.148955484719127,0.0,1.0,0.0,0.0,1
0,1,5.800842723087041,5.361677644737734,0.0,1.0,0.0,0.0,1
0,4,4.90840538107365,9.091002930118815,0.0,0.0,1.0,0.0,1
0,1,3.792858703556912,7.423299354111577,1.0,0.0,0.0,0.0,1
0,2,4.239077374563607,9.888257019821925,1.0,0.0,0.0,0.0,1
0,1,5.800842723087041,8.990076742394495,1.0,0.0,0.0,0.0,1
0,1,5.800842723087041,8.293639808968924,1.0,0.0,0.0,0.0,1
0,5,4.685296045570302,9.343421893171705,0.0,0.0,1.0,0.0,1
0,2,4.4621867100669546,8.452211550973626,1.0,0.0,0.0,0.0,1
0,1,3.569749368053564,10.032116395261784,0.0,1.0,0.0,0.0,1
0,5,4.90840538107365,9.011286231200977,0.0,0.0,1.0,0.0,1
0,4,4.685296045570302,8.519920954428631,0.0,1.0,0.0,0.0,1
0,2,4.685296045570302,10.082082525365582,0.0,0.0,0.0,1.0,1
0,5,4.239077374563607,9.062451919101552,0.0,1.0,0.0,0.0,1
0,4,5.577733387583693,9.65087942030872,0.0,0.0,0.0,1.0,1
0,2,4.015968039060259,9.141049708500017,0.0,0.0,0.0,1.0,1
0,3,4.685296045570302,8.405485766377717,1.0,0.0,0.0,0.0,1
0,4,3.569749368053564,9.090045245139194,0.0,0.0,0.0,1.0,1
0,4,4.90840538107365,10.116477879473884,1.0,0.0,0.0,0.0,1
0,5,4.015968039060259,8.721205753996182,1.0,0.0,0.0,0.0,1
0,2,5.131514716576998,8.926531273949136,0.0,0.0,0.0,1.0,1
0,3,2.9004213615435206,7.485684588882664,1.0,0.0,0.0,0.0,1
0,3,4.239077374563607,8.524485340809516,0.0,0.0,1.0,0.0,1
0,1,4.4621867100669546,10.062942063019658,0.0,0.0,0.0,1.0,1
0,5,3.569749368053564,6.68438283721932,0.0,1.0,0.0,0.0,1
0,5,4.685296045570302,9.554360907099698,0.0,1.0,0.0,0.0,1
0,1,5.354624052080346,10.041022820344942,0.0,0.0,0.0,1.0,1
1,4,5.800842723087041,9.580789066810713,1.0,0.0,0.0,0.0,1
0,5,3.1235306970468684,8.24681900422621,1.0,0.0,0.0,0.0,1
0,5,4.239077374563607,10.327916543419224,1.0,0.0,0.0,0.0,1
0,3,5.354624052080346,8.529858029893445,0.0,0.0,0.0,1.0,1
0,2,6.4701707295970845,7.977797837122939,0.0,0.0,1.0,0.0,1
0,2,3.1235306970468684,7.336893196745371,0.0,1.0,0.0,0.0,1
0,2,3.569749368053564,9.348206987504293,1.0,0.0,0.0,0.0,1
0,5,4.90840538107365,8.498040395785184,0.0,0.0,0.0,1.0,1
0,4,4.685296045570302,9.41441267475258,1.0,0.0,0.0,0.0,1
0,3,7.362608071610476,8.213898778579795,1.0,0.0,0.0,0.0,1
0,5,4.685296045570302,9.13550896226558,1.0,0.0,0.0,0.0,1
0,3,3.1235306970468684,9.297186243231016,0.0,1.0,0.0,0.0,1
0,5,3.346640032550216,9.611448823919115,0.0,0.0,1.0,0.0,1
0,2,5.577733387583693,7.420607967370774,0.0,0.0,1.0,0.0,1
0,1,4.685296045570302,7.500171679667753,0.0,0.0,0.0,1.0,1
0,1,5.354624052080346,8.309206352065907,0.0,0.0,1.0,0.0,1
0,5,3.569749368053564,8.78437737694931,0.0,1.0,0.0,0.0,1
0,4,6.023952058590389,7.801590354414884,1.0,0.0,0.0,0.0,1
0,5,5.131514716576998,7.42387970161369,0.0,1.0,0.0,0.0,1
0,1,4.685296045570302,10.080970612757492,0.0,0.0,0.0,1.0,1
0,2,4.239077374563607,10.762724235754506,0.0,1.0,0.0,0.0,1
0,3,5.131514716576998,8.308061347019859,0.0,0.0,0.0,1.0,1
0,2,4.239077374563607,11.560165800550411,0.0,0.0,0.0,1.0,1
0,5,4.239077374563607,9.769289213941336,0.0,0.0,1.0,0.0,1
0,4,4.685296045570302,9.964024250410914,0.0,0.0,0.0,1.0,1
0,3,4.015968039060259,9.253601797917222,0.0,0.0,1.0,0.0,1
0,1,4.4621867100669546,9.523937132178656,1.0,0.0,0.0,0.0,1
0,4,4.4621867100669546,11.05636199272784,0.0,0.0,1.0,0.0,1
0,1,4.239077374563607,6.663943392060524,0.0,1.0,0.0,0.0,1
0,3,4.015968039060259,9.718569985384626,0.0,0.0,1.0,0.0,1
0,1,4.685296045570302,6.932280958343884,0.0,1.0,0.0,0.0,1
0,3,4.90840538107365,8.607059650000242,1.0,0.0,0.0,0.0,1
0,4,4.239077374563607,8.617755193811112,0.0,1.0,0.0,0.0,1
0,2,5.354624052080346,8.341874448365044,0.0,0.0,1.0,0.0,1
0,5,4.4621867100669546,7.608259408659281,0.0,1.0,0.0,0.0,1
0,1,5.131514716576998,9.387145257812776,1.0,0.0,0.0,0.0,1
0,2,3.1235306970468684,9.945464168134736,0.0,0.0,0.0,1.0,1
0,3,5.131514716576998,8.267483016051296,0.0,1.0,0.0,0.0,1
0,4,4.685296045570302,8.30174699072761,0.0,0.0,1.0,0.0,1
0,3,3.792858703556912,9.5796533995752,0.0,1.0,0.0,0.0,1
0,3,5.800842723087041,9.016188849484603,1.0,0.0,0.0,0.0,1
0,5,5.354624052080346,8.227526347919618,0.0,0.0,1.0,0.0,1
1,5,4.685296045570302,8.36922823609105,0.0,0.0,0.0,1.0,1
0,1,5.577733387583693,8.54674283997699,1.0,0.0,0.0,0.0,1
0,5,6.91638940060378,8.85758256902669,0.0,0.0,1.0,0.0,1
0,3,2.9004213615435206,9.475582470312707,0.0,0.0,1.0,0.0,1
0,2,4.90840538107365,8.962080755689904,0.0,0.0,0.0,1.0,1
0,3,6.247061394093737,7.847406952745493,0.0,0.0,0.0,1.0,1
0,4,5.577733387583693,7.5867013486938015,1.0,0.0,0.0,0.0,1
0,1,4.685296045570302,8.58900303693665,0.0,0.0,1.0,0.0,1
0,1,4.4621867100669546,8.557459545286502,0.0,1.0,0.0,0.0,1
0,4,3.569749368053564,7.861560093053896,0.0,0.0,0.0,1.0,1
0,4,6.91638940060378,7.371414489769569,0.0,1.0,0.0,0.0,1
0,2,2.454202690536825,8.787984700587321,0.0,0.0,1.0,0.0,1
0,2,4.685296045570302,10.668369187878016,1.0,0.0,0.0,0.0,1
0,5,4.239077374563607,9.53137607652388,0.0,0.0,0.0,1.0,1
0,4,5.354624052080346,9.25896378147861,0.0,0.0,1.0,0.0,1
0,3,4.4621867100669546,10.599323219276211,0.0,0.0,1.0,0.0,1
0,2,5.800842723087041,8.612097487901297,1.0,0.0,0.0,0.0,1
0,3,5.577733387583693,8.670404924970766,0.0,0.0,1.0,0.0,1
0,2,4.015968039060259,8.244751042373018,0.0,0.0,1.0,0.0,1
0,5,3.792858703556912,10.169443028730974,1.0,0.0,0.0,0.0,1
0,3,3.346640032550216,9.941294086719996,0.0,0.0,1.0,0.0,1
0,1,3.792858703556912,9.06003512610856,0.0,0.0,0.0,1.0,1
0,3,4.90840538107365,9.295633906196503,1.0,0.0,0.0,0.0,1
0,4,5.577733387583693,8.594923189495702,0.0,0.0,1.0,0.0,1
0,2,4.015968039060259,8.265673940212745,0.0,0.0,1.0,0.0,1
0,5,6.693280065100432,8.958842874802187,1.0,0.0,0.0,0.0,1
0,2,4.015968039060259,10.491617929527813,0.0,0.0,0.0,1.0,1
0,5,5.131514716576998,8.737134223980174,0.0,0.0,1.0,0.0,1
0,3,5.800842723087041,9.860390788607718,0.0,0.0,1.0,0.0,1
0,4,4.685296045570302,8.016157012118988,1.0,0.0,0.0,0.0,1
1,5,4.685296045570302,7.285127832146836,0.0,0.0,0.0,1.0,1
0,2,4.015968039060259,7.092971076238328,1.0,0.0,0.0,0.0,1
0,2,4.4621867100669546,8.56357527545944,1.0,0.0,0.0,0.0,1
0,3,5.800842723087041,6.140031792901973,0.0,0.0,0.0,1.0,1
1,3,5.577733387583693,7.163000877913233,0.0,1.0,0.0,0.0,1
0,4,4.239077374563607,8.964259670540041,1.0,0.0,0.0,0.0,1
0,5,3.346640032550216,8.31797517517875,0.0,0.0,1.0,0.0,1
0,2,5.131514716576998,9.845505336799164,0.0,0.0,1.0,0.0,1
0,4,3.1235306970468684,9.23554455001955,0.0,0.0,0.0,1.0,1
0,2,2.2310933550334773,7.791036758594751,1.0,0.0,0.0,0.0,1
0,4,4.015968039060259,8.516407861112897,1.0,0.0,0.0,0.0,1
0,3,4.015968039060259,9.639500145882344,0.0,0.0,0.0,1.0,1
0,4,5.577733387583693,8.23742263575258,1.0,0.0,0.0,0.0,1
0,5,3.569749368053564,9.972087584462551,0.0,0.0,0.0,1.0,1
0,4,4.015968039060259,8.741897268100766,0.0,1.0,0.0,0.0,1
0,2,3.346640032550216,8.061125223288085,0.0,1.0,0.0,0.0,1
0,3,4.4621867100669546,9.601218296696336,0.0,0.0,1.0,0.0,1
0,4,4.015968039060259,8.536460850657477,0.0,0.0,0.0,1.0,1
0,4,5.131514716576998,8.541003692790252,0.0,0.0,0.0,1.0,1
0,1,6.247061394093737,8.147760394886568,0.0,0.0,1.0,0.0,1
0,2,5.354624052080346,6.987100906316984,1.0,0.0,0.0,0.0,1
0,2,4.4621867100669546,8.353364115196106,1.0,0.0,0.0,0.0,1
0,1,4.4621867100669546,8.26897839796664,0.0,0.0,1.0,0.0,1
0,4,5.354624052080346,8.83490760890391,0.0,0.0,0.0,1.0,1
0,3,4.239077374563607,7.982556276392356,0.0,0.0,1.0,0.0,1
0,2,3.346640032550216,7.465660320739138,0.0,1.0,0.0,0.0,1
0,5,5.800842723087041,9.22903914077384,0.0,0.0,1.0,0.0,1
0,2,4.239077374563607,7.255288284997454,0.0,0.0,1.0,0.0,1
0,2,3.346640032550216,8.174110101738556,0.0,1.0,0.0,0.0,1
0,5,5.131514716576998,7.945843733761328,0.0,0.0,1.0,0.0,1
0,5,1.784874684026782,9.003993527220397,0.0,0.0,1.0,0.0,1
0,2,4.90840538107365,8.016818198526783,0.0,1.0,0.0,0.0,1
0,2,3.792858703556912,8.509869738382054,0.0,0.0,0.0,1.0,1
0,3,3.346640032550216,8.083651829049122,0.0,0.0,1.0,0.0,1
0,2,4.4621867100669546,7.638360822349094,1.0,0.0,0.0,0.0,1
0,3,2.677312026040173,8.144649752612391,0.0,0.0,1.0,0.0,1
0,5,4.239077374563607,8.487560123831495,0.0,1.0,0.0,0.0,1
0,4,2.454202690536825,6.684667716471104,0.0,0.0,1.0,0.0,1
0,2,3.792858703556912,10.719411740327418,0.0,1.0,0.0,0.0,1
0,3,5.577733387583693,8.183818227161279,0.0,0.0,1.0,0.0,1
0,4,4.4621867100669546,9.237906045556418,1.0,0.0,0.0,0.0,1
0,3,5.800842723087041,8.745537995277916,0.0,0.0,0.0,1.0,1
0,3,4.015968039060259,8.253904170377028,0.0,1.0,0.0,0.0,1
0,4,4.239077374563607,7.9930470068823825,0.0,0.0,1.0,0.0,1
0,4,4.4621867100669546,9.668699099383137,0.0,0.0,0.0,1.0,1
0,5,5.800842723087041,6.885652095455014,0.0,0.0,1.0,0.0,1
0,5,3.346640032550216,8.73355430126203,0.0,0.0,0.0,1.0,1
0,4,3.792858703556912,8.55056806631698,1.0,0.0,0.0,0.0,1
0,3,5.354624052080346,8.458040150973712,0.0,1.0,0.0,0.0,1
